Time,Sensor1
284.58,17
284.59,17
284.6,16
284.61,16
284.63,16
284.64,17
284.65,18
284.66,16
284.68,16
284.69,16
284.7,17
284.71,18
284.73,16
284.74,16
284.75,16
284.76,16
284.78,18
284.79,18
284.8,16
284.81,16
284.83,16
284.84,17
284.85,17
284.86,16
284.88,16
284.89,16
284.9,17
284.91,16
284.93,16
284.94,16
284.95,16
284.96,18
284.98,17
284.99,17
285.0,16
285.01,17
285.03,17
285.04,16
285.05,17
285.06,17
285.08,16
285.09,16
285.1,16
285.11,17
285.13,18
285.14,16
285.15,16
285.16,16
285.18,16
285.19,18
285.2,17
285.21,16
285.23,16
285.24,16
285.25,17
285.26,17
285.28,16
285.29,16
285.3,20
285.31,23
285.33,22
285.34,22
285.35,21
285.36,20
285.38,21
285.39,21
285.4,21
285.41,21
285.42,21
285.44,22
285.45,22
285.46,21
285.47,21
285.49,23
285.5,23
285.51,22
285.52,22
285.54,22
285.55,24
285.56,22
285.57,22
285.59,22
285.6,22
285.61,22
285.62,22
285.64,22
285.65,22
285.66,22
285.67,23
285.69,23
285.7,22
285.71,22
285.72,22
285.74,22
285.75,22
285.76,22
285.77,21
285.79,21
285.8,20
285.81,21
285.82,20
285.84,21
285.85,21
285.86,21
285.87,22
285.89,22
285.9,22
285.91,22
285.92,22
285.94,22
285.95,22
285.96,21
285.97,21
285.99,21
286.0,20
286.01,20
286.02,21
286.04,21
286.05,21
286.06,21
286.07,23
286.09,23
286.1,22
286.11,22
286.12,21
286.14,21
286.15,21
286.16,21
286.17,21
286.19,21
286.2,20
286.21,20
286.22,22
286.24,21
286.25,22
286.26,23
286.27,22
286.29,22
286.3,21
286.31,21
286.32,21
286.34,21
286.35,21
286.36,22
286.37,22
286.39,22
286.4,21
286.41,21
286.42,21
286.44,20
286.45,21
286.46,22
286.47,22
286.49,21
286.5,21
286.51,21
286.52,20
286.54,21
286.55,21
286.56,22
286.57,22
286.59,21
286.6,20
286.61,21
286.62,21
286.64,21
286.65,23
286.66,21
286.67,21
286.69,21
286.7,21
286.71,21
286.72,23
286.74,21
286.75,21
286.76,20
286.77,21
286.79,22
286.8,22
286.81,22
286.82,21
286.84,21
286.85,20
286.86,21
286.87,22
286.89,22
286.9,22
286.91,21
286.92,20
286.94,20
286.95,21
286.96,22
286.97,22
286.98,21
287.0,21
287.01,21
287.02,21
287.03,21
287.05,21
287.06,22
287.07,21
287.08,20
287.1,21
287.11,21
287.12,22
287.13,21
287.15,21
287.16,20
287.17,20
287.18,21
287.2,22
287.21,22
287.22,20
287.23,21
287.25,21
287.26,22
287.27,22
287.28,21
287.3,21
287.31,21
287.32,23
287.33,21
287.35,21
287.36,20
287.37,21
287.38,22
287.4,21
287.41,21
287.42,21
287.43,20
287.45,21
287.46,22
287.47,21
287.48,21
287.5,20
287.51,22
287.52,22
287.53,21
287.55,21
287.56,21
287.57,21
287.58,21
287.6,22
287.61,21
287.62,20
287.63,20
287.65,21
287.66,22
287.67,21
287.68,21
287.7,20
287.71,21
287.72,22
287.73,21
287.75,21
287.76,20
287.77,21
287.78,22
287.8,21
287.81,20
287.82,21
287.83,22
287.85,22
287.86,21
287.87,21
287.88,21
287.9,22
287.91,22
287.92,20
287.93,20
287.95,21
287.96,23
287.97,21
287.98,20
288.0,21
288.01,22
288.02,21
288.03,20
288.05,21
